site,ensemble_mse_scaled_no_stability,full_mse_scaled_no_stability,ensemble_rmse_scaled_no_stability,full_rmse_scaled_no_stability,ensemble_r2_no_stability,full_r2_no_stability,ensemble_relative_error_no_stability,full_relative_error_no_stability,ensemble_mae_no_stability,full_mae_no_stability,O_hat_count_no_stability,ensemble_mse_scaled_stability,full_mse_scaled_stability,ensemble_rmse_scaled_stability,full_rmse_scaled_stability,ensemble_r2_stability,full_r2_stability,ensemble_relative_error_stability,full_relative_error_stability,ensemble_mae_stability,full_mae_stability,G_hat_count,O_hat_count_stability,O_hat,ensemble_mse_scaled_diff,ensemble_rmse_scaled_diff,ensemble_r2_diff,ensemble_relative_error_diff,ensemble_mae_diff
AR-SLu,0.0032272753205657,0.0032645713593111,0.0568091130063281,0.0571364276036854,0.9338600943020272,0.9330957478361986,0.1276862879207188,0.1305558773776363,0.035041205726889,0.0355394030860573,52,0.0032647342806345,0.0032645713593111,0.0571378533078948,0.0571364276036854,0.933092408920274,0.9330957478361986,0.1305644255749354,0.1305558773776363,0.0355383655732709,0.0355394030860573,103,6,"[['Tair', 'vpd', 'SWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['Tair', 'SWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['Tair', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR']]",3.7458960068800264e-05,0.00032874030156670314,-0.0007676853817532026,0.0028781376542166004,0.0004971598463818991
AT-Neu,0.003430668972367,0.0034300483234665,0.0585719128283093,0.0585666144101444,0.7553563416681557,0.7554006006213774,0.104686035181213,0.1048631149090468,0.0408776182240772,0.0408869447732817,52,0.0034309586156038,0.0034300483234665,0.0585743853198976,0.0585666144101444,0.7553356869848782,0.7554006006213774,0.1048197247398187,0.1048631149090468,0.0408773994140232,0.0408869447732817,103,6,"[['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR']]",2.8964323680030074e-07,2.4724915883012066e-06,-2.0654683277498975e-05,0.00013368955860569576,-2.1881005399931874e-07
AU-ASM,0.0020373427143563,0.0020343834567239,0.045136932930322,0.0451041401284179,0.4300364667635459,0.4308643436465317,0.1516276863934115,0.1523813579913426,0.0339237584181138,0.0340570439484954,52,0.0020383471596286,0.0020343834567239,0.0451480582044081,0.0451041401284179,0.4297554648622608,0.4308643436465317,0.1527391185111802,0.1523813579913426,0.0341169112067517,0.0340570439484954,103,6,"[['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['Tair', 'vpd', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['Tair', 'vpd', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR']]",1.00444527230013e-06,1.1125274086101755e-05,-0.00028100190128510505,0.0011114321177686792,0.00019315278863790003
AU-Cpr,0.0023881988432235,0.0023632585292153,0.0488692013769767,0.0486133575184363,-1.1248528975077874,-1.1026627441897627,0.0810663561567815,0.0815294739789451,0.0353426812638996,0.0355423826319643,52,0.0023622489857575,0.0023632585292153,0.0486029730135677,0.0486133575184363,-1.1017645227760058,-1.1026627441897627,0.081549097253399,0.0815294739789451,0.0355504606076601,0.0355423826319643,103,6,"[['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR']]",-2.594985746600005e-05,-0.00026622836340899764,0.023088374731781602,0.00048274109661750053,0.0002077793437605044
AU-Cum,0.0005072167891709,0.0005076105065022,0.0225214739564467,0.0225302131925607,0.7224636420816615,0.7222482097921175,0.044190301148733,0.0449048169517101,0.0151356665787262,0.015354228707297,54,0.0005096198488415,0.0005076105065022,0.0225747613241335,0.0225302131925607,0.7211487478527998,0.7222482097921175,0.044952706026754,0.0449048169517101,0.0153734762617069,0.015354228707297,103,6,"[['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR']]",2.4030596706000554e-06,5.328736768680023e-05,-0.0013148942288616627,0.0007624048780209974,0.00023780968298070006
AU-DaP,0.0046844852690885,0.0046622618720484,0.068443299665406,0.0682807576997242,0.5355434168745405,0.5377468186277293,0.182160496646396,0.1821805198023807,0.0546477515307304,0.054589820027312,52,0.004656461890739,0.0046622618720484,0.0682382729173227,0.0682807576997242,0.5383218742307314,0.5377468186277293,0.1822598439924196,0.1821805198023807,0.0545636164468195,0.054589820027312,103,6,"[['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI'], ['vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR']]",-2.802337834950045e-05,-0.0002050267480832868,0.0027784573561908665,9.934734602359829e-05,-8.413508391089813e-05
AU-DaS,0.0009985434328292,0.0009870236246167,0.0315997378601347,0.0314169321324776,0.6707969025776703,0.6745947910025425,0.0415272250838372,0.0413983020190767,0.0211448940017844,0.0210838186734507,52,0.0009871997445848,0.0009870236246167,0.0314197349540838,0.0314169321324776,0.6745367271896596,0.6745947910025425,0.0414069971576166,0.0413983020190767,0.0210876435167919,0.0210838186734507,103,6,"[['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR']]",-1.134368824439987e-05,-0.00018000290605089952,0.0037398246119892953,-0.00012022792622060074,-5.7250484992499295e-05
AU-Dry,0.0026362166257299,0.0026647905593758,0.0513441002037232,0.0516216094225646,0.6504925029656314,0.6467041936394897,0.0891127686646091,0.0897973524133564,0.0392879893100239,0.0395569168640675,52,0.0026640580306368,0.0026647905593758,0.0516145137595702,0.0516216094225646,0.6468013117152789,0.6467041936394897,0.0897918733490997,0.0897973524133564,0.0395539078112729,0.0395569168640675,103,6,"[['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LAI'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR']]",2.7841404906899913e-05,0.0002704135558469975,-0.0036911912503525546,0.0006791046844906029,0.0002659185012490045
AU-Emr,0.004207377899305,0.0041326839474496,0.0648643037371484,0.0642859545114608,0.155433243794856,0.1704269120928961,0.0980070457934983,0.0967096875583296,0.0406554014280759,0.0401187730337072,52,0.0041526338358982,0.0041326839474496,0.0644409329223147,0.0642859545114608,0.1664222771451977,0.1704269120928961,0.0959963582466378,0.0967096875583296,0.0399421664428402,0.0401187730337072,103,6,"[['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LAI'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LAI'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LAI', 'fPAR']]",-5.474406340680044e-05,-0.0004233708148336929,0.010989033350341681,-0.0020106875468604984,-0.0007132349852356987
AU-GWW,0.0037700348862413,0.003799480424997,0.0614006098197836,0.061639925575856,0.6294689150729225,0.6265749133592373,0.0887149093475213,0.0897444814086176,0.0412262709771249,0.0416113848508521,52,0.0037973470405358,0.003799480424997,0.0616226179299111,0.061639925575856,0.626784589206504,0.6265749133592373,0.0897313130776033,0.0897444814086176,0.0416047109616514,0.0416113848508521,103,6,"[['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR']]",2.7312154294499742e-05,0.0002220081101275001,-0.0026843258664184244,0.0010164037300820078,0.00037843998452650324
AU-Gin,0.0069326262753168,0.0067855278687443,0.0832623941243394,0.0823743155889281,0.8362652548547742,0.839739424549623,0.1312285983216984,0.1311642178083772,0.0570676379612407,0.056671494215966,52,0.006814750403953,0.0067855278687443,0.0825515015245214,0.0823743155889281,0.8390492468067471,0.839739424549623,0.1306602317593777,0.1311642178083772,0.0566623651751079,0.056671494215966,103,6,"[['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR']]",-0.00011787587136379962,-0.0007108925998180055,0.002783991951972875,-0.0005683665623207046,-0.0004052727861328029
AU-How,0.0012573163098501,0.0012595403248387,0.0354586563458082,0.0354900031676351,0.7350128590665841,0.7345441342368719,0.0557036069702219,0.0558657897772669,0.025116264735381,0.0251793230262091,52,0.0012584198715212,0.0012595403248387,0.0354742141776424,0.0354900031676351,0.7347802766608815,0.7345441342368719,0.0558065352549433,0.0558657897772669,0.025156383508413,0.0251793230262091,103,6,"[['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR']]",1.1035616710999493e-06,1.555783183419812e-05,-0.00023258240570256383,0.00010292828472140136,4.01187730320017e-05
AU-Lox,0.0053061726311681,0.0050379863530676,0.0728434803614443,0.0709787739614288,-0.7093047107149004,-0.6229124840817821,0.2811857267521092,0.2777578861623476,0.0548583639711829,0.0537903074724896,52,0.005025916806864,0.0050379863530676,0.0708937007558783,0.0709787739614288,-0.6190244590181464,-0.6229124840817821,0.2773137493131833,0.2777578861623476,0.0537062343908615,0.0537903074724896,103,6,"[['Tair', 'vpd', 'SWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['Tair', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['Tair', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR']]",-0.0002802558243040999,-0.0019497796055659988,0.09028025169675402,-0.0038719774389258665,-0.0011521295803213968
AU-RDF,0.0042915488383904,0.0043605152378108,0.0655099140465809,0.066034197487445,-6.611496037748855,-6.733814924401338,0.1548886684196744,0.1570594682523792,0.0510778461190922,0.0518212797134798,52,0.0043438752326496,0.0043605152378108,0.0659080816945057,0.066034197487445,-6.704302191790684,-6.733814924401338,0.1562478356903279,0.1570594682523792,0.0515188491095128,0.0518212797134798,103,6,"[['SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'fPAR'], ['Tair', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'fPAR'], ['Tair', 'vpd', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['Tair', 'vpd', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR']]",5.232639425920005e-05,0.00039816764792480197,-0.09280615404182857,0.001359167270653494,0.00044100299042060254
AU-Rig,0.0121888306928478,0.0122136895094298,0.110403037516401,0.1105155622952253,0.5029087008185797,0.5018948954961298,0.4268253424796665,0.4303505169229135,0.0917348188177669,0.0920299954352997,52,0.0121846497369832,0.0122136895094298,0.110384100924831,0.1105155622952253,0.5030792107579594,0.5018948954961298,0.4303782400216802,0.4303505169229135,0.0919913348455709,0.0920299954352997,103,6,"[['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LAI', 'fPAR'], ['Tair', 'vpd', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['Tair', 'vpd', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR']]",-4.18095586459874e-06,-1.8936591569998495e-05,0.000170509939379615,0.0035528975420136555,0.0002565160278039935
AU-Rob,0.0055307868619039,0.0053327665816178,0.0743692601946795,0.0730257939471925,0.6302362391848334,0.6434749926180229,0.1249945256858044,0.1225335323379443,0.0515260305375082,0.0505950626647197,52,0.0053305914560652,0.0053327665816178,0.0730108995703059,0.0730257939471925,0.6436204118186954,0.6434749926180229,0.1225450654241484,0.1225335323379443,0.0505843768105595,0.0505950626647197,103,6,"[['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR']]",-0.00020019540583869969,-0.0013583606243735974,0.013384172633862046,-0.002449460261655989,-0.0009416537269486963
AU-Stp,0.0033452650681951,0.0033441653534839,0.0578382664694848,0.0578287588789863,0.4486803090074472,0.4488615485691548,0.1267322280280825,0.1269879680884878,0.0424963974537606,0.0425573093664802,52,0.003343315568044,0.0033441653534839,0.057821410982819,0.0578287588789863,0.4490015982921421,0.4488615485691548,0.1270089056186245,0.1269879680884878,0.0425629896360999,0.0425573093664802,103,6,"[['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI'], ['vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR']]",-1.949500151099577e-06,-1.6855486665794117e-05,0.00032128928469488116,0.0002766775905419794,6.659218233930064e-05
AU-TTE,0.0015796984902799,0.0015778717276037,0.0397454209976433,0.0397224335559106,0.1520620444350484,0.1530425995336766,0.1111133414357314,0.1107055860090229,0.0255741862035331,0.0255190295744431,52,0.0015853006607244,0.0015778717276037,0.0398158342964763,0.0397224335559106,0.1490549560680517,0.1530425995336766,0.1122071858919659,0.1107055860090229,0.0258226019866318,0.0255190295744431,103,6,"[['SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['Tair', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['Tair', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR']]",5.6021704445000445e-06,7.041329883300529e-05,-0.003007088366996702,0.001093844456234505,0.0002484157830987023
AU-Wac,0.0037066856607982,0.0037194495701955,0.0608825562932297,0.0609872902348968,0.3069308291058286,0.304544257134841,0.0942956390856887,0.0944551983837593,0.0351367340817003,0.0352438908837485,52,0.0037130947842808,0.0037194495701955,0.0609351686982222,0.0609872902348968,0.3057324631517994,0.304544257134841,0.0944057355187603,0.0944551983837593,0.0352026347883482,0.0352438908837485,103,6,"[['Tair', 'vpd', 'SWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI'], ['Tair', 'vpd', 'SWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI'], ['Tair', 'vpd', 'SWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR']]",6.409123482600202e-06,5.261240499249836e-05,-0.001198365954029168,0.00011009643307159644,6.59007066479006e-05
