site,mse,rmse,r2_score
AR-SLu,0.0030708585575596,0.0554153278214575,0.9370657055149544
AT-Neu,0.0034224196928067,0.058501450347891,0.7559446041751163
AU-ASM,0.0020258723866232,0.0450096921409519,0.4332453861446996
AU-Cpr,0.0021630250774161,0.0465083334190348,-0.9245089730158208
AU-Cum,0.0005269871559349,0.0229562008166626,0.7116457912069518
AU-DaP,0.0045428786847245,0.0674008804447279,0.5495834034565878
AU-DaS,0.0010556117214561,0.0324901788461707,0.651982440669542
AU-Dry,0.0027410210163417,0.0523547611621116,0.6365976204725081
AU-Emr,0.0040697480584374,0.0637945770300068,0.1830603291293481
AU-GWW,0.0038591469375562,0.0621220326257623,0.6207106976955938
AU-Gin,0.0073585828304405,0.0857821824765524,0.8262050143014307
AU-How,0.0012159617210824,0.0348706426823839,0.7437285928530306
AU-Lox,0.0041531887463576,0.0644452383528655,-0.3378880752838267
AU-RDF,0.0064956349845123,0.0805955022598179,-10.520665803682594
AU-Rig,0.0122804082067057,0.1108170032382476,0.4991739385196696
AU-Rob,0.0050228009530618,0.0708717218152755,0.6641979131354943
AU-Stp,0.0033529213471121,0.0579044156097971,0.4474185084503561
AU-TTE,0.0015965928057077,0.0399573873733975,0.1429936485527347
AU-Wac,0.0037075841181629,0.0608899344568785,0.3067628372236455
AU-Whr,0.0013993283699689,0.0374075977572599,0.822078508913443
AU-Wom,0.0036531295128247,0.0604411243510971,0.8621078088135394
AU-Ync,0.0027189394525538,0.052143450715827,-1.0989885117550369
BE-Bra,0.0012848386518399,0.0358446460693919,0.6314681333893029
BE-Dor,0.0022857108700405,0.0478091086513917,0.8309028807915937
BE-Lcr,0.0029971743688325,0.0547464553083813,0.7203977852479331
BE-Lon,0.0060755447746125,0.0779457809930245,0.5027465860581338
BE-Maa,0.0039744562018584,0.0630432883173019,0.6437379354208838
BE-Vie,0.002581531474777,0.0508087736004038,0.776432329767662
BR-Npw,0.0038224866167842,0.0618262615462417,0.521609930125482
BR-Sa3,0.0073425371786445,0.0856886058857566,0.7149483646178723
CA-ARB,0.0061365111981492,0.0783358870387591,0.6262825999891353
CA-ARF,0.0055951685345859,0.0748008591834744,0.6791400840799335
